Reusing configuration cache.
> Task :core-database:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core-tts:compileDebugKotlin UP-TO-DATE
> Task :core-database:compileDebugKotlin UP-TO-DATE
> Task :core-tts:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-tts:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-tts:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-cloud:kspDebugKotlin UP-TO-DATE
> Task :core-cloud:compileDebugKotlin UP-TO-DATE
> Task :core-cloud:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-cloud:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-cloud:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-cloud:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ai:kspDebugKotlin UP-TO-DATE
> Task :core-ai:compileDebugKotlin UP-TO-DATE
> Task :core-ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-ai:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncDebug UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE

> Task :app:compileDebugUnitTestKotlin FAILED
e: file:///Users/andreas.kratzer/AndroidStudioProjects/GoSTalk/app/src/test/java/com/andreas_kratzer/ghosttalk/core/pages/PageImportExportManagerTest.kt:35:27 Unresolved reference 'PageImportExportManager'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugUnitTestKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 3s
109 actionable tasks: 1 executed, 108 up-to-date
Configuration cache entry reused.
